person_name,college,email,purpose,question
,,,,
shakeel,nit,[email],fest,how to sleep?
shakeel,nit,[email],fest,how to sleep?
aman,sastra,[email],orientation,how to reach orion?
shakeel,nit,[email],fest,How to die?
jatin,bits,[email],counselling,How to make bank account?
aman,nit trichy,[email],fest,How to get a transcript?
shakeel,nit trichy,[email],fest,How to sleep
aman,nit,[email],fest,is gre coaching available

shakeel,nit trichy,[email],Counselling,is gre coaching available?